Package                                  Version             Editable project location
---------------------------------------- ------------------- ------------------------------------------------------------
absl-py                                  2.4.0
accelerate                               1.14.0
aiohappyeyeballs                         2.6.2
aiohttp                                  3.14.1
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.112.0
anyio                                    4.14.1
apache-tvm-ffi                           0.1.9
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
astor                                    0.8.1
asttokens                                3.0.1
async-lru                                2.3.0
attrs                                    26.1.0
babel                                    2.18.0
beautifulsoup4                           4.15.0
bitsandbytes                             0.49.2
blake3                                   1.0.9
bleach                                   6.4.0
bs4                                      0.0.2
cachetools                               7.1.4
cbor2                                    6.1.2
certifi                                  2026.6.17
cffi                                     2.0.0
chardet                                  6.0.0.post1
charset-normalizer                       3.4.7
choreographer                            1.3.0
click                                    8.4.2
cloudpickle                              3.1.2
cmake                                    4.3.4
cobble                                   0.1.4
colorama                                 0.4.6
comm                                     0.2.3
compressed-tensors                       0.17.0
contourpy                                1.3.3
cryptography                             49.0.0
cuda-bindings                            12.9.7
cuda-pathfinder                          1.5.5
cuda-python                              12.9.7
cuda-tile                                1.3.0
cuda-toolkit                             12.8.1
cycler                                   0.12.1
cyclopts                                 4.19.0
dataproperty                             1.1.1
datasets                                 5.0.0
debugpy                                  1.8.21
decorator                                5.3.1
defusedxml                               0.7.1
depyf                                    0.20.0
detect-agent                             0.3.0
detect-installer                         0.1.0
dill                                     0.4.1
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docstring-parser                         0.18.0
einops                                   0.8.2
email-validator                          2.3.0
evaluate                                 0.4.6
executing                                2.2.1
fastapi                                  0.136.3
fastapi-cli                              0.0.27
fastapi-cloud-cli                        0.21.0
fastar                                   0.11.0
fastjsonschema                           2.21.2
fastsafetensors                          0.3.2
filelock                                 3.29.4
flashinfer-cubin                         0.6.12
flashinfer-python                        0.6.12
fonttools                                4.63.0
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2026.4.0
gguf                                     0.19.0
googleapis-common-protos                 1.75.0
graphviz                                 0.21
grpcio                                   1.81.1
h11                                      0.16.0
hf-xet                                   1.5.1
httpcore                                 1.0.9
